   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 342 0084 0FE0A0E1 		mov	lr, pc
 343 0088 13FF2FE1 		bx	r3
  69:../Libraries/src/UART.c **** 	if(LPC_UART1->REG3.IIR == 0x4) /* Receive Data Available */
 344              		.loc 1 69 0
 345 008c 48309FE5 		ldr	r3, .L7+4
 346 0090 B830D3E1 		ldrh	r3, [r3, #8]	@ movhi
 347 0094 0338A0E1 		mov	r3, r3, asl #16
 348 0098 2338A0E1 		mov	r3, r3, lsr #16
 349 009c 040053E3 		cmp	r3, #4
 350 00a0 0500001A 		bne	.L6
  70:../Libraries/src/UART.c **** 	{
  71:../Libraries/src/UART.c **** 		if(putRecvCB(LPC_UART1, LPC_UART1->REG1.RBR)!=EOK)
 351              		.loc 1 71 0
 352 00a4 30309FE5 		ldr	r3, .L7+4
 353 00a8 0030D3E5 		ldrb	r3, [r3, #0]
 354 00ac FF3003E2 		and	r3, r3, #255
 355 00b0 24009FE5 		ldr	r0, .L7+4
 356 00b4 0310A0E1 		mov	r1, r3
 357 00b8 FEFFFFEB 		bl	putRecvCB
 358              	.L6:
  72:../Libraries/src/UART.c **** 		{
  73:../Libraries/src/UART.c **** 			/* get too much characters -
  74:../Libraries/src/UART.c **** 			 * some characters maybe lost */
  75:../Libraries/src/UART.c **** 		}
  76:../Libraries/src/UART.c **** 	}
  77:../Libraries/src/UART.c **** 	if(LPC_UART1->REG3.IIR == 0x02) /* THRE */
 359              		.loc 1 77 0
 360 00bc 18309FE5 		ldr	r3, .L7+4
 361 00c0 B830D3E1 		ldrh	r3, [r3, #8]	@ movhi
  78:../Libraries/src/UART.c **** 	{
  79:../Libraries/src/UART.c **** 		/* THRE Interrupt */
  80:../Libraries/src/UART.c **** 	}
  81:../Libraries/src/UART.c **** 	VICVectAddr = 0;		/* Acknowledge Interrupt */
 362              		.loc 1 81 0
 363 00c4 FF30E0E3 		mvn	r3, #255
 364 00c8 0020A0E3 		mov	r2, #0
 365 00cc 002083E5 		str	r2, [r3, #0]
  82:../Libraries/src/UART.c **** }
 366              		.loc 1 82 0
 367 00d0 1CD04BE2 		sub	sp, fp, #28
 368 00d4 1F98FDE8 		ldmfd	sp!, {r0, r1, r2, r3, r4, fp, ip, pc}^
 369              	.L8:
 370              		.align	2
 371              	.L7:
 372 00d8 00000000 		.word	UART_STAT
 373 00dc 000001E0 		.word	-536805376
 374              		.cfi_endproc
 375              	.LFE1:
 377              		.align	2
 378              		.global	UART2Handler
 380              	UART2Handler:
 381              	.LFB2:
  83:../Libraries/src/UART.c **** 
  84:../Libraries/src/UART.c **** /**
  85:../Libraries/src/UART.c ****  * @brief 		Interrupt handler for UART2
  86:../Libraries/src/UART.c ****  *
  87:../Libraries/src/UART.c ****  * This function is called if an interrupt for UART2 occurs
  88:../Libraries/src/UART.c ****  */
  89:../Libraries/src/UART.c **** void UART2Handler()
  90:../Libraries/src/UART.c **** {
 382              		.loc 1 90 0
 383              		.cfi_startproc
 384              		@ Interrupt Service Routine.
 385              		@ args = 0, pretend = 0, frame = 0
 386              		@ frame_needed = 1, uses_anonymous_args = 0
 387 00e0 04E04EE2 		sub	lr, lr, #4
 388 00e4 1F582DE9 		stmfd	sp!, {r0, r1, r2, r3, r4, fp, ip, lr}
 389              	.LCFI4:
 390              		.cfi_def_cfa_offset 32
 391              		.cfi_offset 14, -4
 392              		.cfi_offset 12, -8
 393              		.cfi_offset 11, -12
 394              		.cfi_offset 4, -16
 395              		.cfi_offset 3, -20
 396              		.cfi_offset 2, -24
 397              		.cfi_offset 1, -28
 398              		.cfi_offset 0, -32
 399 00e8 1CB08DE2 		add	fp, sp, #28
 400              	.LCFI5:
 401              		.cfi_def_cfa 11, 4
  91:../Libraries/src/UART.c **** 	UART_STAT[2].callback_UART();
 402              		.loc 1 91 0
 403 00ec 54309FE5 		ldr	r3, .L11
 404 00f0 803093E5 		ldr	r3, [r3, #128]
 405 00f4 0FE0A0E1 		mov	lr, pc
 406 00f8 13FF2FE1 		bx	r3
  92:../Libraries/src/UART.c **** 	if(LPC_UART2->REG3.IIR == 0x4) /* Receive Data Available */
 407              		.loc 1 92 0
 408 00fc 48309FE5 		ldr	r3, .L11+4
 409 0100 B830D3E1 		ldrh	r3, [r3, #8]	@ movhi
 410 0104 0338A0E1 		mov	r3, r3, asl #16
 411 0108 2338A0E1 		mov	r3, r3, lsr #16
 412 010c 040053E3 		cmp	r3, #4
 413 0110 0500001A 		bne	.L10
  93:../Libraries/src/UART.c **** 	{
  94:../Libraries/src/UART.c **** 		if(putRecvCB(LPC_UART2, LPC_UART2->REG1.RBR)!=EOK)
 414              		.loc 1 94 0
 415 0114 30309FE5 		ldr	r3, .L11+4
 416 0118 0030D3E5 		ldrb	r3, [r3, #0]
 417 011c FF3003E2 		and	r3, r3, #255
 418 0120 24009FE5 		ldr	r0, .L11+4
 419 0124 0310A0E1 		mov	r1, r3
 420 0128 FEFFFFEB 		bl	putRecvCB
 421              	.L10:
  95:../Libraries/src/UART.c **** 		{
  96:../Libraries/src/UART.c **** 			/* get too much characters -
  97:../Libraries/src/UART.c **** 			 * some characters maybe lost */
  98:../Libraries/src/UART.c **** 		}
  99:../Libraries/src/UART.c **** 	}
 100:../Libraries/src/UART.c **** 	if(LPC_UART2->REG3.IIR == 0x02) /* THRE */
 422              		.loc 1 100 0
 423 012c 18309FE5 		ldr	r3, .L11+4
 424 0130 B830D3E1 		ldrh	r3, [r3, #8]	@ movhi
 101:../Libraries/src/UART.c **** 	{
 102:../Libraries/src/UART.c **** 		/* THRE Interrupt */
 103:../Libraries/src/UART.c **** 	}
 104:../Libraries/src/UART.c **** 	VICVectAddr = 0;		/* Acknowledge Interrupt */
 425              		.loc 1 104 0
 426 0134 FF30E0E3 		mvn	r3, #255
 427 0138 0020A0E3 		mov	r2, #0
 428 013c 002083E5 		str	r2, [r3, #0]
 105:../Libraries/src/UART.c **** }
 429              		.loc 1 105 0
 430 0140 1CD04BE2 		sub	sp, fp, #28
 431 0144 1F98FDE8 		ldmfd	sp!, {r0, r1, r2, r3, r4, fp, ip, pc}^
 432              	.L12:
 433              		.align	2
 434              	.L11:
 435 0148 00000000 		.word	UART_STAT
 436 014c 008007E0 		.word	-536379392
 437              		.cfi_endproc
 438              	.LFE2:
 440              		.align	2
 441              		.global	UART3Handler
 443              	UART3Handler:
 444              	.LFB3:
 106:../Libraries/src/UART.c **** 
 107:../Libraries/src/UART.c **** /**
 108:../Libraries/src/UART.c ****  * @brief		Interrupt handler for UART3
 109:../Libraries/src/UART.c ****  *
 110:../Libraries/src/UART.c ****  * This function is called if an interrupt for UART3 occurs
 111:../Libraries/src/UART.c ****  */
 112:../Libraries/src/UART.c **** void UART3Handler()
 113:../Libraries/src/UART.c **** {
 445              		.loc 1 113 0
 446              		.cfi_startproc
 447              		@ Interrupt Service Routine.
 448              		@ args = 0, pretend = 0, frame = 0
 449              		@ frame_needed = 1, uses_anonymous_args = 0
 450 0150 04E04EE2 		sub	lr, lr, #4
 451 0154 1F582DE9 		stmfd	sp!, {r0, r1, r2, r3, r4, fp, ip, lr}
 452              	.LCFI6:
 453              		.cfi_def_cfa_offset 32
 454              		.cfi_offset 14, -4
 455              		.cfi_offset 12, -8
 456              		.cfi_offset 11, -12
 457              		.cfi_offset 4, -16
 458              		.cfi_offset 3, -20
 459              		.cfi_offset 2, -24
 460              		.cfi_offset 1, -28
 461              		.cfi_offset 0, -32
 462 0158 1CB08DE2 		add	fp, sp, #28
 463              	.LCFI7:
 464              		.cfi_def_cfa 11, 4
 114:../Libraries/src/UART.c **** 	UART_STAT[3].callback_UART();
 465              		.loc 1 114 0
 466 015c 54309FE5 		ldr	r3, .L15
 467 0160 AC3093E5 		ldr	r3, [r3, #172]
 468 0164 0FE0A0E1 		mov	lr, pc
 469 0168 13FF2FE1 		bx	r3
 115:../Libraries/src/UART.c **** 	if(LPC_UART3->REG3.IIR == 0x4) /* Receive Data Available */
 470              		.loc 1 115 0
 471 016c 48309FE5 		ldr	r3, .L15+4
 472 0170 B830D3E1 		ldrh	r3, [r3, #8]	@ movhi
 473 0174 0338A0E1 		mov	r3, r3, asl #16
 474 0178 2338A0E1 		mov	r3, r3, lsr #16
 475 017c 040053E3 		cmp	r3, #4
 476 0180 0500001A 		bne	.L14
 116:../Libraries/src/UART.c **** 	{
 117:../Libraries/src/UART.c **** 		if(putRecvCB(LPC_UART3, LPC_UART3->REG1.RBR)!=EOK)
 477              		.loc 1 117 0
 478 0184 30309FE5 		ldr	r3, .L15+4
 479 0188 0030D3E5 		ldrb	r3, [r3, #0]
 480 018c FF3003E2 		and	r3, r3, #255
 481 0190 24009FE5 		ldr	r0, .L15+4
 482 0194 0310A0E1 		mov	r1, r3
